["3.2E6(2)M8",193685254963200],
["3.2E6(2)M9",193685254963200],
["3.2^(1+12).3U4(3).2",481579499520],
["3.2^(1+4)+:3^2.2",1728],
["3.2^(2+4):(3x3):2",3456],
["3.2^4:a7",120960],
["3.3^(1+4):2S5",174960],
["3.3^(1+4):4S5",349920],
["3.3^(2+4):2(A4x2^2).2",419904],
["3.3^(2+4):2(S4xD8)",839808],
["3.3^4.3^2.Q8",17496],
["3.3^4:m10",174960],
["3.3^5.U4(2)",18895680],
["3.3^5:U4(2):2",37791360],
["3.A6",1080],
["3.A6.2^2",4320],
["3.A6.2_1",2160],
["3.A6.2_2",2160],
["3.A6.2_3",2160],
["3.A6M2",180],
["3.A6M5",72],
["3.A7",7560],
["3.A7.2",15120],
["3.F3+",3765617127571985163878400],
["3.F3+.2",7531234255143970327756800],
["3.F3+.2N5",172800],
["3.F3+.2N7",74088],
["3.F3+N5",86400],
["3.Fi22",193685254963200],
["3.Fi22.2",387370509926400],
["3.Fi22M5",1362493440],
["3.Fi22N3",236196],
["3.G2(3)",12737088],
["3.G2(3).2",25474176],
["3.G2(3)M2",36288],
["3.G2(3)M4",34992],
["3.G2(3)M6",33696],
["3.J3",150698880],
["3.J3.2",301397760],
["3.L3(4)",60480],
["3.L3(4).2^2",241920],
["3.L3(4).2_1",120960],
["3.L3(4).2_2",120960],
["3.L3(4).2_3",120960],
["3.L3(4).3",181440],
["3.L3(4).3.2_2",362880],
["3.L3(4).6",362880],
["3.L3(4)M4",1080],
["3.L3(4)M5",1080],
["3.L3(4)M7",504],
["3.L3(4)M8",504],
["3.L3(7)",5630688],
["3.L3(7).2",11261376],
["3.L3(7).3",16892064],
["3.L3(7).S3",33784128],
["3.L3(7)M2",98784],
["3.L3(7)M4",1008],
["3.L3(7)M5",1008],
["3.M22",1330560],
["3.M22.2",2661120],
["3.M22M2",17280],
["3.McL",2694384000],
["3.McL.2",5388768000],
["3.McL.2N3",34992],
["3.McL.2N5",18000],
["3.McLM10",120960],
["3.McLM3",1330560],
["3.O7(3)",13756055040],
["3.O7(3).2",27512110080],
["3.O7(3)M11",1088640],
["3.O7(3)M5",12737088],
["3.O7(3)M8",4354560],
["3.O7(3)M9",3779136],
["3.ON",1382446517760],
["3.ON.2",2764893035520],
["3.ON.2M4",155520],
["3.ON.2N3",155520],
["3.ON.2N7",49392],
["3.ONM5",77760],
["3.ONM6",77760],
["3.Suz",1345036492800],
["3.Suz.2",2690072985600],
["3.U3(11)",212747040],
["3.U3(11).2",425494080],
["3.U3(11).3",638241120],
["3.U3(11).S3",1276482240],
["3.U3(5)",378000],
["3.U3(5).2",756000],
["3.U3(5).3",1134000],
["3.U3(5).S3",2268000],
["3.U3(5)M2",7560],
["3.U3(5)M3",7560],
["3.U3(5)M6",2160],
["3.U3(5)M7",2160],
["3.U3(8)",16547328],
["3.U3(8).2",33094656],
["3.U3(8).3_1",49641984],
["3.U3(8).3_2",49641984],
["3.U3(8).6",99283968],
["3.U3(8).S3",99283968],
["3.U6(2)",27590492160],
["3.U6(2).2",55180984320],
["3.U6(2).3",82771476480],
["3.U6(2).S3",165542952960],
["3.U6(2)M10",4354560],
["3.U6(2)M12",1330560],
["3.U6(2)M13",1330560],
["3.U6(2)M3",30965760],
["3.U6(2)M5",19595520],
["3.U6(2)M6",19595520],
["3.U6(2)M9",4354560],
["3.s7x2",30240],
["31:15",465],
["31:3",93],
["31:30",930],
["31:5",155],
["37:12",444],
["37:18",666],
["37:3",111],
["3D4(2)",211341312],
["3D4(2).3",634023936],
["3^(1+10):(2xU5(2):2)",9697565306880],
["3^(1+10):U5(2):2",4848782653440],
["3^(1+12).2.Suz.2",2859230155080499200],
["3^(1+12):6.Suz.2",8577690465241497600],
["3^(1+2)+.2S4",1296],
["3^(1+2)+:2A4",648],
["3^(1+2)+:2S4",1296],
["3^(1+2):4",108],
["3^(1+2):8",216],
["3^(1+2):D8",216],
["3^(1+2):SD16",432],
["3^(1+2)_+",27],
["3^(1+2)_+:2",54],
["3^(1+2)_+:Q8",216],
["3^(1+4)+.2^(1+4)-.S3",46656],
["3^(1+4)+.4S4",23328],
["3^(1+4).2U4(2)",12597120],
["3^(1+4).2U4(2).2",25194240],
["3^(1+4).2^(1+1+2+2).S3",93312],
["3^(1+4):2S5",58320],
["3^(1+4):4.3^2:D8",69984],
["3^(1+4):4A5",58320],
["3^(1+4):4S4",23328],
["3^(1+4):4S5",116640],
["3^(1+4)_+.2S4",11664],
["3^(1+4)_+:(S3xQD16)",23328],
["3^(1+6):2^(3+4):3^2:2",5038848],
["3^(1+6)_+:2^(3+4):(S3xS3)",10077696],
["3^(1+8).2^(1+6).3^(1+2).2S4",3265173504],
["3^(1+8).2^(1+6).U4(2).2",130606940160],
["3^(2+4):2(S4xD8)",279936],
["3^(2+4):2A5.D8",699840],
["3^(2+4):80",58320],
["3^(3+3):L3(3)",4094064],
["3^(3+4):2(S4xA4)",1259712],
["3^(3+4):2(S4xS4)",2519424],
["3^(3+6):(L3(3)xD8)",884317824],
["3^1+4:2^1+4.s5",933120],
["3^1+4:4s6",699840],
["3^12.6.Suz.2",2859230155080499200],
["3^2",9],
["3^2+4:2(2^2xa4)2",139968],
["3^2.(3^(1+4)_+.2S4)",104976],
["3^2.(3^4:A6)",262440],
["3^2.(3x3^(1+2)+):D8",5832],
["3^2.2.S4",432],
["3^2.3^(1+2):8",1944],
["3^2.3^(1+2):8.2",3888],
["3^2.3^3.3^6.(S4x2S4)",204073344],
["3^2.3^4.3^8.(A5x2A4).2",13774950720],
["3^2.3^4.3^8.(S5x2S4)",27549901440],
["3^2.U4(3)",29393280],
["3^2.U4(3).(2^2)_{133}",117573120],
["3^2.U4(3).2_3'",58786560],
["3^2.U4(3).D8",235146240],
["3^2:2",18],
["3^2:2A4",216],
["3^2:4",36],
["3^2:8",72],
["3^2:Q8",72],
["3^2:Q8.2",144],
["3^3.3^(1+2):8",5832],
["3^3.3^(1+2):8.2",11664],
["3^3.S4",648],
["3^3.[3^10].(L3(3)x2^2)",35814871872],
["3^3.[3^10].GL3(3)",17907435936],
["3^3:13",351],
["3^3:A4",324],
["3^3:L3(3)",151632],
["3^3:S4`",648],
["3^4.2U4(2)",4199040],
["3^4.2U4(2).2",8398080],
["3^4.3^2.Q8",5832],
["3^4:(2xA5)",9720],
["3^4:(2xA6)",58320],
["3^4:(3^2:Q8)",5832],
["3^4:(M10x2)",116640],
["3^4:2(A4xA4).2",46656],
["3^4:2(A4xA4).4",93312],
["3^4:2(S4xS4).2",186624],
["3^4:2.A6",58320],
["3^4:2^(1+4).(5:4)",51840],
["3^4:2^(1+4)D10",25920],
["3^4:2^3.S4",15552],
["3^4:2^3.S4(a)",15552],
["3^4:A6",29160],
["3^4:GL2(9)",466560],
["3^4:S5",9720],
["3^4:m10",58320],
["3^5.U4(2)",6298560],
["3^5:(2xU4(2).2)",25194240],
["3^5:(2xm11)",3849120],
["3^5:(3^2:SD16)",34992],
["3^5:(M11x2)",3849120],
["3^5:2S6",349920],
["3^5:M11",1924560],
["3^5:U4(2)",6298560],
["3^5:U4(2):2",12597120],
["3^6.L4(3).D8",35372712960],
["3^6.M11",5773680],
["3^6:(L4(3)x2)",8843178240],
["3^6:(M11x2)",11547360],
["3^6:2M12",138568320],
["3^6:2U4(3).2_1",9523422720],
["3^6:L3(3)",4094064],
["3^6:L4(3)",4421589120],
["3^7.O7(3)",10028164124160],
["3^7.O7(3):2",20056328248320],
["3^7:O7(3)",10028164124160],
["3_1.U4(3)",9797760],
["3_1.U4(3).(2^2)_{122}",39191040],
["3_1.U4(3).2_1",19595520],
["3_1.U4(3).2_2",19595520],
["3_1.U4(3).2_2'",19595520],
["3_2.U4(3)",9797760],
["3_2.U4(3).(2^2)_{133}",39191040],
["3_2.U4(3).2_1",19595520],
["3_2.U4(3).2_3",19595520],
["3_2.U4(3).2_3'",19595520],
["3x(2^2xU4(2)):2",622080],
["3x(2x2^(1+8)):U4(2):2",159252480],
["3x(2xL3(3)).2",67392],
["3x(3xA6):2_2",6480],
["3x11:5",165],
["3x19:3",171],
["3x2.(2^2xU4(2)).2",1244160],
["3x2.(2xL2(11))",7920],
["3x2.(S6xS4)",103680],
["3x2.2^(1+8)_+:U4(2)",79626240],
["3x2.2^(4+8):(S3xA5)",8847360],
["3x2.A5",360],
["3x2.A8",120960],
["3x2.F4(2)",19866759620198400],
["3x2.Fi22.2",774741019852800],
["3x2.G2(4)",1509580800],
["3x2.J2.2",7257600],
["3x2.J2.2N5",3600],
["3x2.L2(25)",46800],
["3x2.L3(2)",1008],
["3x2.L4(3).2_2",72783360],
["3x2.M22M5",11520],
["3x2.S6(2)",8709120],
["3x2.SuzM4",19906560],
["3x2.SuzM7",6635520],
["3x2.SuzM9",2211840],
["3x2.Symm(4)",144],
["3x2.U4(3).(2^2)_{122}",78382080],
["3x2S5",720],
["3x2^(1+4)_-:A5",5760],
["3x2^(1+6)_-.U4(2)",9953280],
["3x2^(1+8)_+:U4(2)",39813120],
["3x2^(2+4):(3xS3)",3456],
["3x2^(2+8):(A5xS3)",1105920],
["3x2^(4+6).3A6",3317760],
["3x2^(4+8):(S3xA5)",4423680],
["3x2^2.2^(1+8)_+:U4(2)",159252480],
["3x2^2.2^(4+8):(S3xA5)",17694720],
["3x2^3.L3(2)",4032],
["3x2^3:L3(2)",4032],
["3x2^4:(3xA5)",8640],
["3x2^4:A5",2880],
["3x2^4:s5",5760],
["3x2^5.A5",5760],
["3x4.M22M5",23040],
["3x4.M22M6",16128],
["3x4.M22N2",1536],
["3x4_1.2^4:A5",11520],
["3x4_2.2^4:A5",11520],
["3x5^(1+2):3:8",9000],
["3x5^(1+2)_+:8",3000],
["3x5^2:(4xS3)",1800],
["3x7^2:2.L2(7).2",98784],
["3xA5",180],
["3xA5.2",360],
["3xF3+N7",37044],
["3xF4(2)",9933379810099200],
["3xFi23",12268411419879014400],
["3xG2(4)",754790400],
["3xIsoclinic(2.A5.2)",720],
["3xIsoclinic(2.A9.2)",2177280],
["3xIsoclinic(2.M12.2)",1140480],
["3xJ2.2",3628800],
["3xJ3N2",1152],
["3xL2(11)",1980],
["3xL2(13)",3276],
["3xL2(25)",23400],
["3xL2(8)",1512],
["3xL2(8).3",4536],
["3xL3(2)",504],
["3xL3(2).2",1008],
["3xL3(3).2",33696],
["3xL3(4).2_2",120960],
["3xL4(3).2_2",36391680],
["3xM11",23760],
["3xM12.2",570240],
["3xMcLN2",384],
["3xMcLN5",9000],
["3xO8+(2):S3",3135283200],
["3xONN2",1536],
["3xONN7",24696],
["3xS3xU4(2)",466560],
["3xS6(2)",4354560],
["3xS6xS4",51840],
["3xS9",1088640],
["3xSymm(4)",72],
["3xU3(3).2",36288],
["3xU4(2)",77760],
["3xU5(2)",41057280],
["4(A4xA4).4",2304],
["4.2^2",16],
["4.2^4",64],
["4.2^4.S5",7680],
["4.2^4:(2xS3)",768],
["4.2^4:S4",1536],
["4.3^(1+4)_+.2S4",46656],
["4.A6.2_3",2880],
["4.HS.2",354816000],
["4.L2(25).2_3",62400],
["4.L4(5)",29016000000],
["4.M22",1774080],
["4.M22.2",3548160],
["4.M22M2",23040],
["4.M22M5",7680],
["4.M22M6",5376],
["4.M22N2",512],
["4.U4(3)",13063680],
["4.U4(3).2_1",26127360],
["4.U4(3).2_2",26127360],
["4.U4(3).2_3",26127360],
["4.U4(3).4",52254720],
["4.s4",96],
["41:4",164],
["41:40",1640],
["43:14",602],
["43:3",129],
["47:23",1081],
["4^2.L3(4)",322560],
["4^2:3",48],
["4^2:D12",192],
["4^2:D12.2",384],
["4^2:s3",96],
["4^3.(L3(2)x2)",21504],
["4^3.D8",512],
["4^3.L3(2)",10752],
["4^3:(L3(2)x2)",21504],
["4^3:S4",1536],
["4^3:psl(3,2)",10752],
["4_1.2^4:A5",3840],
["4_1.L3(4)",80640],
["4_1.L3(4).(2^2)_{1*2*3*}",322560],
["4_1.L3(4).(2^2)_{1*2*3}",322560],
["4_1.L3(4).(2^2)_{1*23*}",322560],
["4_1.L3(4).(2^2)_{1*23}",322560],
["4_1.L3(4).(2^2)_{12*3*}",322560],
["4_1.L3(4).(2^2)_{12*3}",322560],
["4_1.L3(4).(2^2)_{123*}",322560],
["4_1.L3(4).(2^2)_{123}",322560],
["4_1.L3(4).2_1",161280],
["4_1.L3(4).2_2",161280],
["4_1.L3(4).2_3",161280],
["4_1.L3(4).2_3*",161280],
["4_2.2^4:A5",3840],
["4_2.L3(4)",80640],
["4_2.L3(4).(2^2)_{1*2*3*}",322560],
["4_2.L3(4).(2^2)_{1*2*3}",322560],
["4_2.L3(4).(2^2)_{1*23*}",322560],
["4_2.L3(4).(2^2)_{1*23}",322560],
["4_2.L3(4).(2^2)_{12*3*}",322560],
["4_2.L3(4).(2^2)_{12*3}",322560],
["4_2.L3(4).(2^2)_{123*}",322560],
["4_2.L3(4).(2^2)_{123}",322560],
["4_2.L3(4).2_1",161280],
["4_2.L3(4).2_2",161280],
["4_2.L3(4).2_2*",161280],
["4_2.L3(4).2_3",161280],
["5:4",20],
["5:4x2.A5",2400],
["5:4x2^2",80],
["5:4x3",60],
["5:4xA4",240],
["5:4xHS.2",1774080000],
["5:4xS5",2400],
["5:4xU3(5):2",5040000],
["5:4xa5",1200],
["5^(1+2)+:24",3000],
["5^(1+2)+:4A5",30000],
["5^(1+2)+:8",1000],
["5^(1+2):(24:2)",6000],
["5^(1+2):(4x4):4",8000],
["5^(1+2):(8.2)",2000],
["5^(1+2):3:8",3000],
["5^(1+2):4S4",12000],
["5^(1+2):8:4",4000],
["5^(1+2):GL2(5)",60000],
["5^(1+4).2^(1+4).A5.4",24000000],
["5^(1+4):2.(2x2^4.5.4)",4000000],
["5^(1+4):2^(1+4).5.4",2000000],
["5^(1+4):4.3^2:D8",900000],
["5^(1+4):4S6",9000000],
["5^(1+4):GL(2,5)",1500000],
["5^(1+4)_+:(4Y2^(1+4)_-.5.4)",4000000],
["5^(1+6):2.J2.4",378000000000],
["5^(2+2+4):(S3xGL2(5))",1125000000],
["5^(3+3).(2xL3(5))",11625000000],
["5^1+2.2A4",3000],
["5^1+2:(2^5)",4000],
["5^2.5.5^2.4A5",750000],
["5^2.5.5^2.4S5",1500000],
["5^2:(4xS3)",600],
["5^2:12",300],
["5^2:2A5",3000],
["5^2:4A4",1200],
["5^2:4S4xS5",288000],
["5^2:4s5",12000],
["5^2:D12",300],
["5^2:S3",150],
["5^3.psl(3,5)",46500000],
["5^3:(2xA5).2",30000],
["5^3:(4xA5).2",60000],
["5^3:62",7750],
["5^4:(3x2.L2(25)).2",58500000],
["5xA5",300],
["5xIsoclinic(2.A6.2_2)",7200],
["6.(3^(1+4).[2^7.3])",559872],
["6.(3^5:U4(2):2)",75582720],
["6.(A4x2(A4xA4).2).2",82944],
["6.(A4x3).2",432],
["6.2E6(2)",459194878102649123635200],
["6.2E6(2).2",918389756205298247270400],
["6.2E6(2)M5",19866759620198400],
["6.2E6(2)M9",387370509926400],
["6.A6",2160],
["6.A6.2_1",4320],
["6.A6.2_2",4320],
["6.A6M2",360],
["6.A6M3",216],
["6.A6M5",144],
["6.A6N2",48],
["6.A7",15120],
["6.A7.2",30240],
["6.A7N2",48],
["6.Fi22",387370509926400],
["6.Fi22.2",774741019852800],
["6.Fi22M3",27512110080],
["6.Fi22M5",2724986880],
["6.L3(4)",120960],
["6.L3(4).(2^2)_{1*2*3*}",483840],
["6.L3(4).(2^2)_{1*2*3}",483840],
["6.L3(4).(2^2)_{1*23*}",483840],
["6.L3(4).(2^2)_{1*23}",483840],
["6.L3(4).(2^2)_{12*3*}",483840],
["6.L3(4).(2^2)_{12*3}",483840],
["6.L3(4).(2^2)_{123*}",483840],
["6.L3(4).(2^2)_{123}",483840],
["6.L3(4).2_1",241920],
["6.L3(4).2_2",241920],
["6.L3(4).2_3",241920],
["6.L3(4)M7",1008],
["6.L3(4)M8",1008],
["6.M22",2661120],
["6.M22.2",5322240],
["6.M22M2",34560],
["6.M22M7",4320],
["6.O7(3)",27512110080],
["6.O7(3).2",55024220160],
["6.O7(3)M11",2177280],
["6.O7(3)M5",25474176],
["6.O7(3)M8",8709120],
["6.O7(3)M9",7558272],
["6.Suz",2690072985600],
["6.Suz.2",5380145971200],
["6.SuzM11",839808],
["6.SuzM8",2903040],
["6.U6(2)",55180984320],
["6.U6(2).2",110361968640],
["6.U6(2)M10",8709120],
["6.U6(2)M13",2661120],
["6.U6(2)M3",61931520],
["6.U6(2)M6",39191040],
["6.U6(2)M9",8709120],
["67:22",1474],
["6^2:D12",432],
["6^2:S3",216],
["6_1.U4(3)",19595520],
["6_1.U4(3).2_1",39191040],
["6_1.U4(3).2_2",39191040],
["6_2.U4(3)",19595520],
["6_2.U4(3).2_1",39191040],
["6_2.U4(3).2_3",39191040],
["6_2.U4(3).2_3'",39191040],
["6x2.F4(2)",39733519240396800],
["6x2^3:L3(2)",8064],
["6x7:3",126],
["6xF4(2)",19866759620198400],
["6xFi22N5",14400],
["6xL2(11)",3960],
["6xL3(2)",1008],
["6xO8+(2):S3",6270566400],
["6xS3xU4(2)",933120],
["6xS6(2)",8709120],
["6xU5(2)",82114560],
["73:3",219],
["7:3",21],
["7:3x3",63],
["7:3xS3",126],
["7:3xS4",504],
["7:3xpsl(3,2)",3528],
["7:6",42],
["7:6xA5.2",5040],
["7:6xA7",105840],
["7:6xL3(2)",7056],
["7:6xS7",211680],
["7^(1+2).Sp(2,7)",115248],
["7^(1+2):(D8x3)",8232],
["7^(1+2):(S3x3)",6174],
["7^(1+2):(S3x6)",12348],
["7^(1+2):48",16464],
["7^(1+2)_+:(3xD16)",16464],
["7^(1+2)_+:(6xS3).2",24696],
["7^(1+4):(3x2.S7)",508243680],
["7^(2+1+2):GL2(7)",33882912],
["7^1+2.6",2058],
["7^1+4.2A7",84707280],
["7^2:(3x2A4)",3528],
["7^2:(3x2S4)",7056],
["7^2:2.L2(7).2",32928],
["7^2:2A4",1176],
["7^2:2psl(2,7)",16464],
["7^2:S3",294],
["7xL2(8)",3528],
["8^2:S3",384],
["91:3",273],
["A10",1814400],
["A10.2",3628800],
["A11",19958400],
["A11.2",39916800],
["A11Syl2",128],
["A12",239500800],
["A12.2",479001600],
["A13",3113510400],
["A13.2",6227020800],
["A14",43589145600],
["A14.2",87178291200],
["A15",653837184000],
["A15.2",1307674368000],
["A16",10461394944000],
["A16.2",20922789888000],
["A17",177843714048000],
["A17.2",355687428096000],
["A18",3201186852864000],
["A18.2",6402373705728000],
["A4x7:3",252],
["A4xC4",48],
["A4xS3",72],
["A4xU4(2)",311040],
["A5",60],
["A5.2",120],
["A5.2xM22.2",106444800],
["A5xA5",3600],
["A6",360],
["A6.2^2",1440],
["A6.2_1",720],
["A6.2_1M3",120],
["A6.2_2",720],
["A6.2_3",720],
["A6.D8",2880],
["A6M2",60],
["A6M5",24],
["A6xL2(8):3",544320],
["A7",2520],
["A7.2",5040],
["A7x3",7560],
["A8",20160],
["A8.2",40320],
["A8x3",60480],
["A9",181440],
["A9.2",362880],
["A9M5",1512],
["A9x3",544320],
["A9xS3",1088640],
["B",4154781481226426191177580544000000],
["BN7",28224],
["C3",3],
["C4",4],
["C6",6],
["C9Y3.3^5.U4(2)",56687040],
["Co1",4157776806543360000],
["Co1N3",157464],
["Co1N5",10000],
["Co2",42305421312000],
["Co2N2",262144],
["Co2N7",336],
["Co3",495766656000],
["Co3N2",1024],
["Co3N3",69984],
["D10",10],
["D108",108],
["D110",110],
["D112",112],
["D114",114],
["D12",12],
["D120",120],
["D122",122],
["D124",124],
["D126",126],
["D14",14],
["D16",16],
["D18",18],
["D20",20],
["D22",22],
["D24",24],
["D26",26],
["D28",28],
["D30",30],
["D32",32],
["D62",62],
["D6xD10",60],
["D8",8],
["D8.(S4x2)",384],
["D8x2",16],
["D8x2F4(2)'.2",287539200],
["D8xL3(2)",1344],
["D8xL4(3).2_2",97044480],
["D8xS6(2)",11612160],
["D8xV4",32],
["E6(2)",214841575522005575270400],
["F3+",1255205709190661721292800],
["F3+.2",2510411418381323442585600],
["F3+M14",8060774400],
["F3+M7",501397585920],
["F3+N5",28800],
["F4(2)",3311126603366400],
["F4(2).2",6622253206732800],
["F4(2)M2",47563407360],
["F4(2)M4",47377612800],
["Fi22",64561751654400],
["Fi22.2",129123503308800],
["Fi22.2M4",908328960],
["Fi22M3",4585351680],
["Fi22N2",131072],
["Fi22N3",78732],
["Fi22N5",2400],
["Fi23",4089470473293004800],
["Fi23M8",663238368],
["G2(3)",4245696],
["G2(3).2",8491392],
["G2(3)M2",12096],
["G2(3)M4",11664],
["G2(3)M6",11232],
["G2(4)",251596800],
["G2(4).2",503193600],
["G2(5)",5859000000],
["HN",273030912000000],
["HN.2",546061824000000],
["HN.2M13",116640],
["HN.2N3",11664],
["HN.2N5",250000],
["HNM12",190080],
["HNN2",49152],
["HNN3",5832],
["HNN5",125000],
["HS",44352000],
["HS.2",88704000],
["HS.2N5",4000],
["HS.2x2",177408000],
["HSM3",252000],
["HSM9",7920],
["HSN2",512],
["He",4030387200],
["He.2",8060774400],
["He.2d3",3456],
["Isoclinic((3^2x2).U4(3).2_3')",117573120],
["Isoclinic(12.M22.2)",10644480],
["Isoclinic(2.A10.2)",7257600],
["Isoclinic(2.A11.2)",79833600],
["Isoclinic(2.A12.2)",958003200],
["Isoclinic(2.A13.2)",12454041600],
["Isoclinic(2.A14.2)",174356582400],
["Isoclinic(2.A5.2)",240],
["Isoclinic(2.A7.2)",10080],
["Isoclinic(2.A8.2)",80640],
["Isoclinic(2.A9.2)",725760],
["Isoclinic(2.F4(2).2)",13244506413465600],
["Isoclinic(2.Fi22.2)",258247006617600],
["Isoclinic(2.G2(4).2)",1006387200],
["Isoclinic(2.HS.2)",177408000],
["Isoclinic(2.HSx2)",177408000],
["Isoclinic(2.J2.2)",2419200],
["Isoclinic(2.L2(19).2)",13680],
["Isoclinic(2.L2(23).2)",24288],
["Isoclinic(2.L2(25)x2)",31200],
["Isoclinic(2.L3(2).2)",672],
["Isoclinic(2.L3(4).2_1)",80640],
["Isoclinic(2.L3(4).2_2)",80640],
["Isoclinic(2.L3(4).2_3)",80640],
["Isoclinic(2.M12.2)",380160],
["Isoclinic(2.M22.2)",1774080],
["Isoclinic(2.Suz.2)",1793381990400],
["Isoclinic(2.U4(3).2_1)",13063680],
["Isoclinic(2.U4(3).2_2')",13063680],
["Isoclinic(2.U4(3).2_2)",13063680],
["Isoclinic(2.U4(3).2_3')",13063680],
["Isoclinic(2.U4(3).2_3)",13063680],
["Isoclinic(2x2.F4(2).2)",26489012826931200],
["Isoclinic(2x3^(1+2)_+:Q8)",432],
["Isoclinic(2x3^2:Q8)",144],
["Isoclinic(2xU3(3).2)",24192],
["Isoclinic(2xU3(4).2)",249600],
["Isoclinic(3.A6.2_3x2)",4320],
["Isoclinic(4.M22.2)",3548160],
["Isoclinic(4_1.L3(4).2_1)",161280],
["Isoclinic(4_1.L3(4).2_2)",161280],
["Isoclinic(4_2.L3(4).2_1)",161280],
["Isoclinic(4_2.L3(4).2_3)",161280],
["Isoclinic(6.A6x2)",4320],
["Isoclinic(6.A7.2)",30240],
["Isoclinic(6.Fi22.2)",774741019852800],
["Isoclinic(6.L3(4).2_1)",241920],
["Isoclinic(6.L3(4).2_2)",241920],
["Isoclinic(6.L3(4).2_3)",241920],
["Isoclinic(6.M22.2)",5322240],
["Isoclinic(6.Suz.2)",5380145971200],
["Isoclinic(6_2.U4(3).2_3')",39191040],
["Isoclinic(L2(25).2_3x2)",31200],
["Isoclinic(S8x2)",80640],
["Isoclinic(U3(5).2x2)",504000],
["J1",175560],
["J1x2",351120],
["J2",604800],
["J2.2",1209600],
["J2.2x2",2419200],
["J2N2",384],
["J3",50232960],
["J3.2",100465920],
["J3M3",3420],
["J3N2",384],
["J4",86775571046077562880],
["J4M4",660602880],
["J4ND9",3456],
["L2(101)",515100],
["L2(103)",546312],
["L2(107)",612468],
["L2(109)",647460],
["L2(11)",660],
["L2(11).2",1320],
["L2(113)",721392],
["L2(121)",885720],
["L2(121)M3",1320],
["L2(125)",976500],
["L2(13)",1092],
["L2(13).2",2184],
["L2(16)",4080],
["L2(16).2",8160],
["L2(16).4",16320],
["L2(17)",2448],
["L2(17).2",4896],
["L2(17)x2",4896],
["L2(19)",3420],
["L2(19).2",6840],
["L2(23)",6072],
["L2(23).2",12144],
["L2(25)",7800],
["L2(25).2^2",31200],
["L2(25).2_1",15600],
["L2(25).2_2",15600],
["L2(25).2_3",15600],
["L2(25)M3",120],
["L2(27)",9828],
["L2(27).2",19656],
["L2(27).3",29484],
["L2(27).6",58968],
["L2(29)",12180],
["L2(29).2",24360],
["L2(31)",14880],
["L2(31).2",29760],
["L2(32)",32736],
["L2(32).5",163680],
["L2(37)",25308],
["L2(41)",34440],
["L2(43)",39732],
["L2(47)",51888],
["L2(49)",58800],
["L2(49).2^2",235200],
["L2(49).2_1",117600],
["L2(49).2_2",117600],
["L2(49).2_3",117600],
["L2(53)",74412],
["L2(59)",102660],
["L2(61)",113460],
["L2(64)",262080],
["L2(64).6",1572480],
["L2(67)",150348],
["L2(71)",178920],
["L2(73)",194472],
["L2(79)",246480],
["L2(8)",504],
["L2(8).3",1512],
["L2(8):3x2",3024],
["L2(81)",265680],
["L2(81).(2x4)",2125440],
["L2(81).2^2",1062720],
["L2(81).2_1",531360],
["L2(81).2_2",531360],
["L2(81).2_3",531360],
["L2(81).4_1",1062720],
["L2(81).4_2",1062720],
["L2(83)",285852],
["L2(89)",352440],
["L2(97)",456288],
["L3(11)",212427600],
["L3(2)",168],
["L3(2).2",336],
["L3(2).2x2",672],
["L3(2)xS3",1008],
["L3(3)",5616],
["L3(3).2",11232],
["L3(3)xD8",44928],
["L3(4)",20160],
["L3(4).2^2",80640],
["L3(4).2_1",40320],
["L3(4).2_2",40320],
["L3(4).2_3",40320],
["L3(4).3",60480],
["L3(4).3.2_2",120960],
["L3(4).3.2_3",120960],
["L3(4).6",120960],
["L3(4).D12",241920],
["L3(4)M4",360],
["L3(4)M5",360],
["L3(4)M7",168],
["L3(4)M8",168],
["L3(4)Syl2",64],
["L3(5)",372000],
["L3(5).2",744000],
["L3(7)",1876896],
["L3(7).2",3753792],
["L3(7).3",5630688],
["L3(7).S3",11261376],
["L3(7)M2",32928],
["L3(7)M4",336],
["L3(7)M5",336],
["L3(8)",16482816],
["L3(8).2",32965632],
["L3(8).3",49448448],
["L3(8).6",98896896],
["L3(9)",42456960],
["L3(9).2^2",169827840],
["L3(9).2_1",84913920],
["L3(9).2_2",84913920],
["L3(9).2_3",84913920],
["L4(3)",6065280],
["L4(3).2^2",24261120],
["L4(3).2_1",12130560],
["L4(3).2_2",12130560],
["L4(3).2_3",12130560],
["L4(3)M4",51840],
["L4(3)x2",12130560],
["L4(4)",987033600],
["L4(4).2^2",3948134400],
["L4(4).2_1",1974067200],
["L4(4).2_2",1974067200],
["L4(4).2_3",1974067200],
["L4(5)",7254000000],
["L4(9)",50759843097600],
["L5(2)",9999360],
["L5(2).2",19998720],
["L5(3)",237783237120],
["L5(3).2",475566474240],
["L6(2)",20158709760],
["L6(2).2",40317419520],
["L7(2)",163849992929280],
["L7(2).2",327699985858560],
["L8(2)",5348063769211699200],
["Ly",51765179004000000],
["LyM6",3849120],
["LyN2",256],
["LyN3",69984],
["LyN5",250000],
["M",808017424794512875886459904961710757005754368000000000],
["M10x2",1440],
["M11",7920],
["M11N2",16],
["M11xA6.2^2",11404800],
["M12",95040],
["M12.2",190080],
["M12.2M3",1320],
["M12.2x2",380160],
["M12C4",32],
["M12M2",7920],
["M12M4",1440],
["M12M7",432],
["M12N2",64],
["M12N3",108],
["M22",443520],
["M22.2",887040],
