["P43/G3/L1/V1/ext2",["hard test",[[1024,51]]]],
["P48/G1/L1/V1/ext2",["hard test",[[1024,58]]]],
["P50/G1/L1/V1/ext2",["hard test",[[64,57]]]],
["S10(2)",["simple group",[[496,3],[528,3],[1023,1]]]],
["S12(2)",["simple group",[[2016,16],[2080,15]]]],
["S3",["hard test",[[3,2]]]],
["S4(4)",["simple group",[[85,1],[120,12],[136,7],[1360,1]]]],
["S4(4).2",[
  "unique almost simple group with the given socle and socle factor",[
  [85,2],[120,13],[136,8],[1360,2]]]],
["S4(4).4",[
  "unique almost simple group with the given socle and socle factor",[
  [425,1],[1360,3]]]],
["S4(5)",["simple group",[[156,1],[156,3],[300,6],[325,1]]]],
["S4(5).2",[
  "unique almost simple group with the given socle and socle factor",[
  [156,2],[156,4],[300,7],[325,2]]]],
["S4(7)",["simple group",[[400,1],[400,3],[1176,6],[1225,18]]]],
["S4(7).2",[
  "unique almost simple group with the given socle and socle factor",[
  [400,2],[400,4],[1176,7],[1225,19]]]],
["S4(8)",["simple group",[[585,1],[2016,9],[2080,9]]]],
["S4(9)",["simple group",[[820,3],[820,8]]]],
["S4(9).2_1",[
  "almost simple group with the given socle and socle factor that fits",[
  [820,5],[820,22]]]],
["S4(9).2_2",[
  "almost simple group with the given socle and socle factor that fits",[
  [820,4],[820,9]]]],
["S4(9).2_3",[
  "almost simple group with the given socle and socle factor that fits",[
  [820,6],[820,23]]]],
["S6(2)",["simple group",[[28,6],[36,10],[63,5],[120,14],[135,1],[315,1],
  [336,7],[960,6]]]],
["S6(3)",["simple group",[[364,1],[1120,3]]]],
["S6(3).2",[
  "unique almost simple group with the given socle and socle factor",[
  [364,2],[1120,5]]]],
["S6(4)",["simple group",[[1365,7],[2016,12],[2080,11]]]],
["S6(4).2",[
  "unique almost simple group with the given socle and socle factor",[
  [1365,8],[2016,13],[2080,12]]]],
["S8(2)",["simple group",[[120,15],[136,6],[255,1],[2295,1]]]],
["Suz",["simple group",[[1782,1]]]],
["Suz.2",["unique almost simple group with the given socle and socle factor",[
  [1782,2]]]],
["Symm(4)",["hard test",[[4,2]]]],
["Sz(32)",["simple group",[[1025,1]]]],
["Sz(32).5",[
  "unique almost simple group with the given socle and socle factor",[
  [1025,2]]]],
["Sz(8)",["simple group",[[65,6],[560,1],[1456,1],[2080,1]]]],
["Sz(8).3",[
  "unique almost simple group with the given socle and socle factor",[
  [65,7],[560,2],[1456,2],[2080,2]]]],
["U3(11)",["simple group",[[1332,1]]]],
["U3(11).2",[
  "unique almost simple group with the given socle and socle factor",[
  [1332,2]]]],
["U3(11).3",[
  "unique almost simple group with the given socle and socle factor",[
  [1332,3]]]],
["U3(11).S3",[
  "unique almost simple group with the given socle and socle factor",[
  [1332,4]]]],
["U3(3)",["simple group",[[28,4],[36,6],[63,1],[63,3]]]],
["U3(3).2",[
  "unique almost simple group with the given socle and socle factor",[
  [28,5],[36,7],[63,2],[63,4]]]],
["U3(4)",["simple group",[[65,3],[208,1],[416,1],[1600,17]]]],
["U3(4).2",[
  "unique almost simple group with the given socle and socle factor",[
  [65,4],[208,2],[416,2],[1600,18]]]],
["U3(4).4",[
  "unique almost simple group with the given socle and socle factor",[
  [65,5],[208,3],[416,3],[1600,19]]]],
["U3(5)",["simple group",[[50,1],[126,3],[175,3],[525,1]]]],
["U3(5).2",[
  "unique almost simple group with the given socle and socle factor",[
  [50,2],[126,4],[175,4],[525,2],[750,1]]]],
["U3(5).3",[
  "unique almost simple group with the given socle and socle factor",[
  [126,5],[525,3],[1750,1],[1750,2]]]],
["U3(5).3.2",[
  "unique almost simple group with the given socle and socle factor",[
  [126,6],[525,4],[1750,3],[1750,4]]]],
["U3(7)",["simple group",[[344,1],[2107,1]]]],
["U3(7).2",[
  "unique almost simple group with the given socle and socle factor",[
  [344,2],[2107,2]]]],
["U3(8)",["simple group",[[513,1]]]],
["U3(8).2",[
  "unique almost simple group with the given socle and socle factor",[
  [513,2]]]],
["U3(8).3_1",[
  "almost simple group with the given socle and socle factor that fits",[
  [513,3]]]],
["U3(8).3_2",[
  "almost simple group with the given socle and socle factor that fits",[
  [513,4]]]],
["U3(8).3_3",[
  "almost simple group with the given socle and socle factor that fits",[
  [513,5]]]],
["U3(8).6",[
  "unique almost simple group with the given socle and socle factor",[
  [513,6]]]],
["U3(8).S3",[
  "unique almost simple group with the given socle and socle factor",[
  [513,7]]]],
["U3(9)",["simple group",[[730,1]]]],
["U3(9).2",[
  "unique almost simple group with the given socle and socle factor",[
  [730,2]]]],
["U3(9).4",[
  "unique almost simple group with the given socle and socle factor",[
  [730,3]]]],
["U4(2)",["simple group",[[27,12],[36,8],[40,1],[40,3],[45,4]]]],
["U4(2).2",[
  "unique almost simple group with the given socle and socle factor",[
  [27,13],[36,9],[40,2],[40,4],[45,5]]]],
["U4(3)",["simple group",[[112,1],[126,7],[162,1],[280,13],[540,1],[567,1],
  [1296,132]]]],
["U4(3).(2^2)_{122}",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,5],[126,11],[280,17],[540,7],[567,5]]]],
["U4(3).(2^2)_{133}",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,7],[162,5],[280,19],[540,5]]]],
["U4(3).2_1",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,3],[126,10],[162,4],[280,15],[540,3],[567,4]]]],
["U4(3).2_2",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,2],[126,8],[126,9],[280,14],[540,4],[567,2],[567,3],[1296,133]]]],
["U4(3).2_2'",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,2],[126,8],[126,9],[280,14],[540,4],[567,2],[567,3],[1296,133]]]],
["U4(3).2_3",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,4],[162,2],[162,3],[280,16],[540,2]]]],
["U4(3).2_3'",[
  "almost simple group with the given socle and socle factor that fits",[
  [112,4],[162,2],[162,3],[280,16],[540,2]]]],
["U4(3).4",[
  "unique almost simple group with the given socle and socle factor",[
  [112,6],[280,18],[540,6]]]],
["U4(3).D8",[
  "unique almost simple group with the given socle and socle factor",[
  [112,8],[280,20],[540,8]]]],
["U4(3)M12",["simple group",[[7,6],[15,1],[21,2],[35,3]]]],
["U4(3)M3",["simple group",[[27,12],[36,8],[40,1],[40,3],[45,4]]]],
["U4(3)M9",["unique perfect group of its order",[[16,17]]]],
["U4(4)",["simple group",[[325,3],[1040,2],[1105,3]]]],
["U4(4).4",[
  "unique almost simple group with the given socle and socle factor",[
  [325,5],[1040,5],[1105,5]]]],
["U4(5)",["simple group",[[756,1]]]],
["U4(5).2^2",[
  "unique almost simple group with the given socle and socle factor",[
  [756,5]]]],
["U5(2)",["simple group",[[165,1],[176,1],[297,1],[1408,1]]]],
["U5(2).2",[
  "unique almost simple group with the given socle and socle factor",[
  [165,2],[176,2],[297,2],[1408,2]]]],
["U6(2)",["simple group",[[672,1],[693,1],[891,1],[1408,3]]]],
["U6(2).2",[
  "unique almost simple group with the given socle and socle factor",[
  [672,2],[693,2],[891,2],[1408,4]]]],
["U6(2).3",[
  "unique almost simple group with the given socle and socle factor",[
  [672,3],[693,3],[891,3]]]],
["U6(2).3.2",[
  "unique almost simple group with the given socle and socle factor",[
  [672,4],[693,4],[891,4]]]],
["a4",["hard test",[[4,1]]]],
["a5wc2",["hard test",[[25,23],[36,17],[60,3],[60,4],[100,5]]]],
["affine",["hard test",[[81,129]]]],
["frob",["hard test",[[29,6]]]],
["g61",["hard test",[[625,497],[625,498]]]],
["j3m4",["hard test",[[16,14]]]],
["mo61",["hard test",[[16,10]]]],
["mo62",["hard test",[[16,18]]]],
["mo62p",["hard test",[[16,19]]]],
["mo81",["hard test",[[64,58]]]],
["s3wrs2",["hard test",[[9,2]]]],
["s3wrs3",["hard test",[[27,8]]]],
["s4",["hard test",[[4,2]]]],
["s4wrs2",["hard test",[[16,10]]]],
["s5wrs2",["hard test",[[25,26],[36,20],[100,8]]]],
["w(d5)",["hard test",[[16,18]]]],
],
nonautomatic:= SortedList(
[ # Store the entries that were computed by hand.
# two groups of the structure 2^10:M22, order 454164480, 43 vs. 47 classes
["2^10:m22",["added by hand",[[2^10,73]]]],
# two groups of the structure 2^10:M22:2, order 908328960, 77 vs. 79 classes
["2^10:m22:2",["added by hand",[[2^10,79]]]],
["Fi22.2M4",["added by hand",[[2^10,78]]]],
# two groups of the structure 2^11:M24, order 501397585920, 72 vs. 80 classes
["2^11:M24",["added by hand",[[2^11,10]]]],
["mx1j4",["added by hand",[[2^11,11]]]],
# split exension with (2xL4(3)).2^2, order 35372712960
["3^6.L4(3).D8",["added by hand",[[3^6,483]]]],
# split extension 2^8:(A8xS3), order 30965760
["P2L62",["added by hand",[[2^8,212]]]],
# split extension 2^10:(L5(2)xS3), order 61436067840
["P2L72",["added by hand",[[2^10,91]]]],
# split extension 2^9:(L3(2)xL3(2)), order 14450688
["P3L62",["added by hand",[[2^9,47]]]],
# not all tables of O8-(3).2_i are available;
# there are four primitive groups of this order, numbers 1, 2, 3, 4;
# G.2_1 is the only possibility of degree 1107;
# distinguish the three cases via class numbers (119, 155, 188)
["O8-(3).2_1",["added by hand",[[1066,2],[1107,2]]]],
]))
);


#############################################################################
##
#E

