["2^1+4b:a5","origin: CAS library,\n8th maximal subgroup of J3,\n3rd maximal subgroup of J2\ntests: 1.o.r., pow[2,3,5]"],
["2^1+6.psl(3,2)","origin: CAS library,\nmaximal subgroup of He,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,7]"],
["2^1+6.u4q2","origin: CAS library,\nmaximal subgroup of Suz,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5]"],
["2^1+8.2.A9","a double cover of the maximal subgroup 2^1+8.A9 of the Thompson group,\ncomputed by Simon Norton, Dec. 2000"],
["2^1+8.a9","origin: CAS library,\nmaximal subgroup of Th,\nReceived from Bielefeld 18.1.1989\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,7]"],
["2^1+8:s6f2","origin: CAS library,\nmaximal subgroup of Co2,\nSource: Table from Birmingham.\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,7]"],
["2^10.A8","origin: Dixon's Algorithm"],
["2^10:(2^5:s5)","origin: CAS library,\nOne intersection between a Co2M8 and a Co2M2, has index 3 in Co2M8.\nComputed using Clifford matrices and lots of information from Co2M2.\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters from Co2M2 (and Co2) decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["2^10:L5(2)","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,31]"],
["2^10:M22'","constructed using Dixon's algorithm and character theoretic methods\nin July 2010"],
["2^10:m22","origin: CAS library,\n2..10.m22\n2nd power map determined only up to matrix automorphisms,\ntests: 1.o.r., pow[2,3,5,7,11],"],
["2^10:m22:2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7,11]"],
["2^11.2^6.3^(1+2).D8","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in J4,\nsorted w.r.t. normal series 2.2^6.2^4.2^6.3.3^2.D8"],
["2^11:M24","origin: computed by C. Jansen using B. Fischer's Clifford matrices,\nmaximal subgroup of Co1,\nthe 2nd power map is determined only up to matrix automorphisms,\ntests: 1.o.r., pow[2,3,5,7,11,23]"],
["2^12.3^2.U4(3).2_2'","factor group of the 3B normalizer in 3.F3+,\nconstructed in January 2004 by Thomas Breuer, using a permutation\nrepresentation on 1512 points, sorted according to the chain\n3 < 3x2^12 < (3x2^12).3.U4(3) < (3x2^12).3.U4(3).2,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^12.3_1.U4(3).2_2'","occurs as factor group of F3+M9"],
["2^12.M24","8th maximal subgroup of Fi24,\nsorted w.r.t. the normal series 2^11.2.M24,\ncomputed by T. Breuer in July 2005 using Dixon's algorithm and\ncharacter theoretic methods"],
["2^12:J2","constructed using Dixon's algorithm and character theoretic methods\nin July 2010"],
["2^12:Sz(8)","constructed using Dixon's algorithm and character theoretic methods\nin July 2010"],
["2^2+4.3xs3","origin: CAS library,\n9th maximal subgroup of J3,\n test: 1. o.r., sym 2 decompose correctly \ntests: 1.o.r., pow[2,3]"],
["2^2+8(a5xs3)","origin: CAS library,\n9th maximal subgroup of Suz,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly,\ntests: 1.o.r., pow[2,3,5]"],
["2^2.(2^(1+8)_+:(S3xS3xS3))","13th maximal subgroup of 2^2.O8+(2),\nconstructed using `PossibleCharacterTablesOfTypeV4G'"],
["2^2.(2^7.3^2).s3","origin: CAS library,\nmaximal subgroup of Co3,\nComputed using CAYLEY.\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3]"],
["2^2.(3^2:2A4)","origin: Dixon's Algorithm"],
["2^2.(3^2:Q8)","origin: Dixon's Algorithm"],
["2^2.(3^2:Q8.2)","origin: Dixon's Algorithm"],
["2^2.(U3(3).2xS4)","origin: Dixon's Algorithm,\nmaximal subgroup of O8+(3).S4"],
["2^2.2E6(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,17,19]"],
["2^2.2E6(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,17,19]\nthe 2nd power map is determined only up to automorphisms of the characters"],
["2^2.2E6(2).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,17,19]"],
["2^2.2E6(2).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13,17,19]"],
["2^2.2E6(2)M4","4th maximal subgroup of 2^2.2E6(2)"],
["2^2.2E6(2)M5","5th maximal subgroup of 2^2.2E6(2)"],
["2^2.2E6(2)M8","8th maximal subgroup of 2^2.2E6(2)"],
["2^2.2E6(2)M9","9th maximal subgroup of 2^2.2E6(2)"],
["2^2.2^(1+8)_+:U4(2)","origin: Dixon's Algorithm"],
["2^2.2^(3+3):7","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["2^2.2^(4+8):(S3xA5)","origin: Dixon's Algorithm"],
["2^2.2^8:s3","origin: CAS library,\nmaximal subgroup of 2F4(2)',\n  normalizer of klein four group contained in class 2b\n  structure:= 2^2.[2^8]:s3 [s3: symmetric group on 3 elements]\n  1st & 2nd orthogonality relations are satisfied\n  symmetric squares decompose properly\n  created august 1984\ntests: 1.o.r., pow[2,3]"],
["2^2.Fi22.2","table of a factor group of 2.BM9, of structure (2x2.Fi22).2,\nmaximal subgroup of Fi24"],
["2^2.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2^2.L3(4).2^2","constructed using `PossibleCharacterTablesOfTypeGV4'"],
["2^2.L3(4).2_1","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["2^2.L3(4).2_2","origin: ATLAS of Finite Groups"],
["2^2.L3(4).2_3","origin: ATLAS of Finite Groups"],
["2^2.L3(4).3","origin: ATLAS of Finite Groups"],
["2^2.L3(4).3.2_2","origin: ATLAS of Finite Groups"],
["2^2.L3(4).3.2_3","origin: ATLAS of Finite Groups"],
["2^2.L3(4).6","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["2^2.L3(4).D12","constructed using `CharacterTableOfTypeGS3'"],
["2^2.O8+(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2^2.O8+(2).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2^2.O8+(2).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2^2.O8+(2).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["2^2.O8+(2)M11","11th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M10 = 2x(3x2.U4(2)):2 only by fusion map"],
["2^2.O8+(2)M12","12th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M10 = 2x(3x2.U4(2)):2 only by fusion map"],
["2^2.O8+(2)M16","16th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M15 = (2x2.(A5xA5)):2^2 only by fusion map"],
["2^2.O8+(2)M17","17th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M15 = (2x2.(A5xA5)):2^2 only by fusion map"],
["2^2.O8+(2)M2","2nd maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M1 = 2x2.S6(2) only by fusion map"],
["2^2.O8+(2)M3","3rd maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M1 = 2x2.S6(2) only by fusion map"],
["2^2.O8+(2)M5","5th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M4 = (2x2^(1+6)_+).A8 only by fusion map"],
["2^2.O8+(2)M6","6th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M4 = (2x2^(1+6)_+).A8 only by fusion map"],
["2^2.O8+(2)M8","8th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M7 = 2x2.A9 only by fusion map"],
["2^2.O8+(2)M9","9th maximal subgroup of 2^2.O8+(2),\ndiffers from 2^2.O8+(2)M7 = 2x2.A9 only by fusion map"],
["2^2.O8+(3)","constructed using `PossibleCharacterTablesOfTypeV4G'"],
["2^2.O8+(3).3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["2^2.S6","origin: Dixon's Algorithm"],
["2^2.Sz(8)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2^2.Sz(8).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11],\n(all possibilities of an order 3 table automorphism of 2^2.Sz(8)\nto represent a group automorphism of Sz(8) lead to equivalent tables)"],
["2^2.U6(2)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2^2.U6(2).2","origin: ATLAS of finite groups,\n3rd maximal subgroup of Fi23"],
["2^2.U6(2).3","origin: ATLAS of finite groups"],
["2^2.U6(2).3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["2^2.U6(2):S3x2","9th maximal subgroup of Fi24\n(the subgroup is really a direct product, the ATLAS does not state this)"],
["2^2.U6(2)M10","10th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M8 = 2^2xS6(2) only by fusion map"],
["2^2.U6(2)M12","12th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M11 = 2x2.M22 only by fusion map"],
["2^2.U6(2)M13","13th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M11 = 2x2.M22 only by fusion map"],
["2^2.U6(2)M3","3rd maximal subgroup of 2^2.U6(2),\nintersection of a 2^2.U6(2) and a 2^11.M22 in 2.Fi22,\nthe structure 2^10:2.L3(4),\nconstructed in April 2000 by Thomas Breuer using char. theor. methods\nfrom the known tables of 2^2.U6(2), 2.U6(2)M3, and 2^11.M22"],
["2^2.U6(2)M5","5th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M4 = 2x2.U4(3).2_2 only by fusion map"],
["2^2.U6(2)M6","6th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M4 = 2x2.U4(3).2_2 only by fusion map"],
["2^2.U6(2)M9","9th maximal subgroup of 2^2.U6(2),\ndiffers from 2^2.U6(2)M8 = 2^2xS6(2) only by fusion map"],
["2^2.[2^6].(S3xS3)","origin: Dixon's Algorithm"],
["2^2.[2^9]:S3","origin: Dixon's Algorithm"],
["2^2.psl(3,4).s3","origin: CAS library,\nmaximal subgroup of He,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,7]"],
["2^24.Co1","central factor group of the maximal subgroup 2^(1+24).Co1 of the Monster,\nconstructed by Simon Norton, Dec. 2000"],
["2^2xU5(2)","1st maximal subgroup of 2^2.U6(2)"],
["2^3+8:L3(2)","maximal subgroup of Ru,\norigin: computed by K.Lux using Clifford matrices,\ntests: 1.o.r., pow[2,3,7]"],
["2^3.2^2.2^6.(3xL3(2))","origin: computed by Klaus Lux using Dixon's Algorithm,\n9th maximal subgroup of HN,\ntable is sorted w.r. to normal series 2^3.2^2.2^6.3.L3(2),\ntests: 1.o.r., pow[2,3,7]"],
["2^3.2^2.2^6.(S3xL3(2))","10th maximal subgroup of HN.2,\norigin: Dixon's Algorithm"],
["2^3.7.3","origin: Ostermann, tests: 1.o.r., pow[2,3,7]\nSylow 2 normalizer in sporadic Janko group J1"],
["2^3.D8","Sylow 2 subgroup of 2^3:sl(3,2)"],
["2^3.L3(2)","nonsplit extension of 2^3 with L3(2),\nmaximal subgroup of G2(3),\nconstructed as factor of the subgroup 4^3.L3(2) of ON"],
["2^3.L3(2):2","origin: Dixon's Algorithm"],
["2^3.S3","subgroup of 2^3:sl(3,2)"],
["2^3.S4v1","subgroup of 2^3:sl(3,2)"],
["2^3.S4v2","subgroup of 2^3:sl(3,2)"],
["2^3:sl(3,2)","origin: CAS library,\nmaximal subgroup of M22,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly\ntests: 1.o.r., pow[2,3,7]"],
["2^4+6:3a6","origin: CAS library,\n7th maximal subgroup of Suz,\ntest:     TEST, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["2^4.(S4x2)","stabilizer of chain (2A^4 < 2A^4.[2^3]) in HS,\norigin: Dixon's Algorithm"],
["2^4.a8","origin: CAS library,\nmaximal subgroup of Co3,\nnon-split extension\ncomputed using ordinary characters of the inertia group 2^3:gl(3,2)\n(there must be a degree-15-character extended from 2^4 to restrict\nthe degree-23-character of c3 properly), the irreducible character\nof degree 23 of c3 and Clifford matrices which differ from those\nin split-case by representative orders and, for the 3x3-Matrices,\nsome signs.\ntests: 1.o.r., pow[2,3,5,7]"],
["2^4.s6","origin: CAS library,\n6th maximal subgroup of HS,\ntests: 1.o.r., pow[2,3,5]"],
["2^4:(3xA5).2","source: H. Pahlings,\n6th maximal subgroup of M23,\n4th maximal subgroup of J3.2,\ntable is sorted w.r. to normal series 2^4.3.A5.2,\ntests: 1.o.r., pow[2,3,5]"],
["2^4:(S3xS3)","origin: CAS library,\nnames:=mo61p; m6[1]+\n order: 2^6.3^2 = 576\n number of classes: 16\n source:dye, r.h.\n        the classes and characters of\n        certain maximal and other subgroups\n        of o 2n+2(2)\n        ann.mat.pura appl.(4) 107\n        (1975), 13-47\n comments:semidirect product of an elementary\n          abelian group of order 2^4 and o4+,\n          table blown up using cas-system\ntests: 1.o.r., pow[2,3]"],
["2^4:3.S6","origin: Dixon's Algorithm,\n3rd maximal subgroup of 3.M22.2"],
["2^4:3^2:4","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in M22"],
["2^4:3^2:D8","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in M22.2"],
["2^4:D8","origin: Ostermann, tests: 1.o.r., pow[2],\n2nd power map determined only up to matrix automorphisms,\nSylow 2 normalizer in sporadic Mathieu group M22\nSylow 2 normalizer in sporadic Mathieu group M23"],
["2^4:a6","origin: CAS library,\nmaximal subgroup of M22,\ntest: OR.1, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["2^4:a7","origin: CAS library,\nmaximal subgroup of M23,\nmaximal subgroup of McL,\ntest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly\ntests: 1.o.r., pow[2,3,5,7]"],
["2^4:a8","origin: CAS library,\nnames:= 2^4:a8\n order: 322,560 = 2^10 . 3^2 . 5 . 7\n number of classes: 25\nsource: todd,j.a.\n        a representation of the mathieu-group m24\n        as a collineation group\n        ann.mat.pura appl [4] 71\n        (1966),199-238\n comments: 2^4:a8 is maximal subgroup of m24\n test: orth.1, min, sym(3)\ntests: 1.o.r., pow[2,3,5,7]"],
["2^4:s5","origin: CAS library,\nmaximal subgroup of M22,\ntest: 1.OR,JAMES,JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["2^5.S6","5th maximal subgroup of HS.2,\norigin: Dixon's Algorithm"],
["2^5.psl(5,2)","origin: CAS library,\nmaximal subgroup of Th,\nReceived from Bielefeld 18.1.1989\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,7,31]"],
["2^5:L5(2)","origin: Dixon's algorithm and character theory programs in GAP,\nmaximal subgroup of L6(2), sorted according to normal series 2^5:L5(2)"],
["2^5:S6","origin: Dixon's Algorithm,\n3rd maximal subgroup of S6(2)"],
["2^6.U4(2)","origin: Dixon's Algorithm,\n7th maximal subgroup of HN,\nequal to Aut(2^{1+6}_-)',\nnon-split extension (table is very similar to that of split extension),\ntable is sorted w.r. to normal subgroup 2^6,\ntests: 1.o.r., pow[2,3,5]"],
["2^6.U4(2).2","origin: Dixon's Algorithm,\n7th maximal subgroup of HN.2,\nequal to Aut(2^{1+6}_-),\ntests: 1.o.r., pow[2,3,5]"],
["2^6:(3xA5)","origin: Dixon's Algorithm"],
["2^6:(3xA5):2","origin: Dixon's Algorithm"],
["2^6:(7xL2(8))","origin: Dixon's Algorithm"],
["2^6:(psl(3,2)xs3)","origin: CAS library,\nnames:= 2^6:[psl(3,2]xs3)\n order: 64,512 = 2^10 . 3^2 . 7\n number of classes: 33\n source/origin: pahlings,h.\n comments: 2^6:(psl(3,2)xs3) is maximal subgroup of m24\n test: orth.1, min, sym(3)\ntests: 1.o.r., pow[2,3,7]"],
["2^6:3.s6","origin: CAS library,\nmaximal subgroup of M24,\nmaximal subgroup of He,\nnames:= 2^6:3.s6\norder: 138,240 = 2^10 . 3^3 . 5\nnumber of classes: 33\nsource/origin: pahlings,h.\ntest: orth.1, min, sym[3]\ntests: 1.o.r., pow[2,3,5]"],
["2^6:3A7","origin: Dixon's Algorithm"],
["2^6:3^(1+2).D8","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in M24 and He"],
["2^6:3^3:S4","origin: Dixon's Algorithm"],
["2^6:A7","origin: Dixon's Algorithm"],
["2^6:A8","origin: CAS library,\nmaximal subgroup of O8+(2),\ntests: 1.o.r., pow[2,3,5,7]"],
["2^6:L3(2)","origin: Dixon's Algorithm,\n5th maximal subgroup of S6(2)"],
["2^6:S8","subgroup of the maximal subgroup 2^6:S6(2) of Fi22,\ncomputed by Faryad Ali using Clifford Matrices,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^6:U4(2)","origin: computed using Clifford matrices\n1st maximal subgroup of O8-(2), tests: 1.o.r., pow[2,3,5]"],
["2^6:U4(2).2","origin: computed in 1997 by E. Mpono using Clifford theory,\nmaximal subgroup of 2^6:S6(2),\ndiffers from table of nonsplit extension (HN.2M8)\nonly by 2nd power map and representative orders,\ntests: 1.o.r., pow[2,3,5]"],
["2^6:s6f2","origin: CAS library,\nmaximal subgroup of Fi22,\n1987   O.B.\ntests: 1.o.r., pow[2,3,5,7]"],
["2^6:u3(3)","origin: CAS library,\nsubgroup of index 2 in maximal subgroup of ru\n  structure:= 2^6:u[3,3]\n  1st & 2nd orthogonality relations are satisfied\n  symmetric squares decompose properly\n  created september 1984\ntests: 1.o.r., pow[2,3,7]"],
["2^6:u3(3):2","origin: CAS library,\nmaximal subgroup of Ru,\n  structure:= 2^6:U(3,3):2\n  1st & 2nd orthogonality relations are satisfied\n  symmetric squares decompose properly\n  created september 1984,\ntests: 1.o.r., pow[2,3,7]"],
["2^7:S6(2)","origin: computed in 1997 by E. Mpono using Clifford theory,\nmaximal subgroup of Fi22.2,\ntests: 1.o.r., pow[2,3,5,7]"],
["2^8.A9","origin: Dixon's Algorithm,\nbase stabilizer in O9(3)"],
["2^8:O8+(2)","table computed with CliffordTable( O8+(2) -> 2^8:O8+(2) )"],
["2^8:O8+(2):2","origin: Dixon's Algorithm"],
["2^8:O8-(2)","origin: computed using Clifford matrices,\n1st maximal subgroup of O10-(2),\ntests: 1.o.r., pow[2,3,5,7,17]"],
["2^8:O8-(2):2","origin: Dixon's Algorithm"],
["2^8:S6(2)","maximal subgroup of 2^8:O8+(2),\ncomputed by Faryad Ali\n(Note that the group is *not* contained in 2^8:O8-(2),\n2^8:O8-(2) contains a subgroup of type 2^8:S6(2) with orbits lengths\n1+1+56+63+63+72 on the 2^8, which has 168 conjugacy classes),\ntests: pow[2,3,5,7]"],
["2^8:S8","factor group of 2^(1+8).S8,\nconstructed by H. Pahlings"],
["2^8:S8(2)","table computed with CliffordTable( S8(2) -> 2^8:S8(2) )"],
["2^9.L3(4)","3rd maximal subgroup of U6(2),\ntests: 1.o.r."],
["2^{1+4}_-:2A5","origin: Dixon's Algorithm,\n3rd maximal subgroup of 2.J2"],
["2^{1+6}:3^{1+2}:2A4","1st maximal subgroup of U5(2), origin: CAYLEY"],
["2^{1+8}_+:(S3xA5)","4th maximal subgroup of O8-(2),\norigin: Dixon's Algorithm"],
["2^{3+4}:(3xS3)","origin: Dixon's Algorithm,\n4th maximal subgroup of 2.J2"],
["2^{3+6}:(L3(2)x3)","3rd maximal subgroup of O8-(2),\norigin: Dixon's Algorithm"],
["2x(3.A7)","3rd and 4th maximal subgroup of 6.M22"],
["2x(3^2.QD16)","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Higman Sims group HS"],
["2x(3x2.U4(2)):2","10th maximal subgroup of 2^2.O8+(2)"],
["2x(3xU4(2)):2","10th maximal subgroup of 2.O8+(2)"],
["2x2.A9","7th maximal subgroup of 2^2.O8+(2)"],
["2x2.F4(2)","3rd maximal subgroup of 2^2.2E6(2)"],
["2x2.Fi22","subquotient of 2.BM9, needed in the construction of 2^2.Fi22.2"],
["2x2.S6(2)","1st maximal subgroup of 2^2.O8+(2)"],
["2x2^3:L3(2)","6th maximal subgroup of 2.M22,\nmaximal subgroup of M22.2"],
["2x2^3:L3(2)x2","5th maximal subgroup of 2.M22.2"],
["2x3.Fi22","7th maximal subgroup of (2^2x3).2E6(2)"],
["2x3.Fi22N3","Sylow 3 normalizer in 6.Fi22"],
["2x3.O7(3)","2nd maximal subgroup of 6.Fi22"],
["2x3^2.2.S4","6th maximal subgroup of 2.M12"],
["2x3^2:2A4","8th maximal subgroup of 2.A9"],
["2x3^4:A6","1st maximal subgroup of 2.U4(3)"],
["2x3^5:M11","5th maximal subgroup of 2.Suz"],
["2x3^6.M11","5th maximal subgroup of 6.Suz"],
["2x3_1.U4(3).2_2","4th maximal subgroup of 6.U6(2)"],
["2x47:23","30th maximal subgroup of 2.B"],
["2x6.Fi22","7th maximal subgroup of (2^2x3).2E6(2)"],
["2xA5","origin: CAS library, tests: 1.o.r., pow[2,3,5]"],
["2xA6","3rd maximal subgroup of 2.L3(4)"],
["2xA7","3rd and 4th maximal subgroup of 2.M22"],
["2xA9","7th maximal subgroup of 2.O8+(2)"],
["2xBN5","Sylow 5 normalizer in 2.B"],
["2xCo1N3","Sylow 3 normalizer in 2.Co1"],
["2xCo1N5","Sylow 5 normalizer in 2.Co1"],
["2xCo1N7","Sylow 7 normalizer in 2.Co1"],
["2xF4(2)","3rd maximal subgroup of 2.2E6(2)"],
["2xFi22","subquotient group of BM9, needed in the construction of 2^2.Fi22.2"],
["2xFi22.2","factor group of BM9, needed in the construction of 2^2.Fi22.2"],
["2xFi22N3","Sylow 3 normalizer in 2.Fi22"],
["2xFi22N5","Sylow 5 normalizer in 2.Fi22"],
["2xFi23","3rd maximal subgroup of 2.B"],
["2xL2(11)","8th maximal subgroup of 2.M22"],
["2xL2(11).2","2nd maximal subgroup of 2.M12.2 (preimage of novelty L2(11).2 < M12.2),\n7th maximal subgroup of 2.M22.2"],
["2xL2(8).3","4th maximal subgroup of 2.A9"],
["2xL3(2)","6th maximal subgroup of 2.L3(4)"],
["2xM11","1st maximal subgroup of 2.M12,\n8th (and 9th, see 2.HSM9) maximal subgroup of 2.HS,\n9th maximal subgroup of McL.2"],
["2xM12N3","Sylow 3 normalizer in 2.M12"],
["2xM22","11th maximal subgroup of 2.U6(2)"],
["2xO7(3)","2nd maximal subgroup of 2.Fi22"],
["2xS3x2.U4(3).2_2","intermediate table, needed to construct 2.(S3x2.U4(3).2_2).2"],
["2xS3xU4(3).(2^2)_{122}","intermediate table, needed to construct 2.(S3x2.U4(3).2_2).2"],
["2xS3xU4(3).2_2","intermediate table, needed to construct 2.(S3x2.U4(3).2_2).2"],
["2xS5","origin: CAS library, tests: 1.o.r., pow[2,3,5]"],
["2xS6(2)","Weyl group of type E7"],
["2xTh","5th maximal subgroup of 2.B"],
["2xU3(3)","1st maximal subgroup of 2.J2"],
["2xU3(3).2","7th maximal subgroup of S6(3)"],
["2xU4(3).2_2","4th maximal subgroup of 2.U6(2)"],
["2xU5(2)","3rd maximal subgroup of 2.Suz,\n1st maximal subgroup of 2.U6(2)"],
["2xa6.2^2","origin: CAS library,\n11th maximal subgroup of HS,\ntests: 1.o.r., pow[2,3,5]"],
["2xm12","origin: CAS library,\nmaximal subgroup of Co3,\nRestricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,11]"],
["3.(2x2^(1+8)):(U4(2):2x2)","maximal subgroup of 3.Fi22.2"],
["3.(3^(1+2)+x3^2):2S4","origin: Dixon's Algorithm"],
["3.(3^(3+3):L3(3))","origin: Dixon's Algorithm"],
["3.(3xM10):2","origin: Dixon's Algorithm"],
["3.(A4x2(A4xA4).2).2","origin: Dixon's Algorithm"],
["3.(A4x3):2","5th maximal subgroup of 3.A7"],
["3.2E6(2)","computed by Frank L\"ubeck in August 2005 using a combination of\nDeligne-Lusztig theory, the known table of 2E6(2), character theoretic\nmethods, and some combinatorics"],
["3.2E6(2).2","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.2E6(2)M4","4th maximal subgroup of 3.2E6(2),\ndiffers from 3.2E6(2)M3 = 3xF4(2) only by fusion map"],
["3.2E6(2)M5","5th maximal subgroup of 3.2E6(2),\ndiffers from 3.2E6(2)M3 = 3xF4(2) only by fusion map"],
["3.2E6(2)M8","8th maximal subgroup of 3.2E6(2),\ndiffers from 3.2E6(2)M7 = 3.Fi22 only by fusion map"],
["3.2E6(2)M9","9th maximal subgroup of 3.2E6(2),\ndiffers from 3.2E6(2)M7 = 3.Fi22 only by fusion map"],
["3.2^(1+12).3U4(3).2","9th maximal subgroup of 3.F3+,\nconstructed in January 2004 by Thomas Breuer from the tables of the\nfactor groups modulo the central subgroups of orders 2 and 3,\ntests: 1.o.r., pow[2,3,5,7]"],
["3.2^(1+4)+:3^2.2","origin: Dixon's Algorithm"],
["3.2^(2+4):(3x3):2","origin: constructed by Thomas Breuer 1996/09/17 using the tables of\n2^(2+4):(3x3):2, 2^4:a7, and 3.2^4:a7,\ntable of the intersection of (nonconjugate) maximal subgroups\n3.2^4:A7 and 3.2^4:A7 in 3.McL"],
["3.2^4:a7","9th maximal subgroup of 3.McL,\ntable constructed 1996/09/10 by Thomas Breuer using the tables of McL,\n3.McL, and 2^4:a7"],
["3.3^(1+4):2S5","origin: computed from factor group 3^(1+4):2S5 and 3.McL,\nmaximal subgroup of 3.Mcl,\ncharacters are sorted w.r. to normal series given by 3.3.3^4.2.A5.2,\n3rd power map determined only up to matrix automorphism (41,42),\ntests: 1.o.r., pow[2,3,5]"],
["3.3^(1+4):4S5","maximal subgroup of 3.McL.2,\ntests: 1.o.r., pow[2,3,5]"],
["3.3^(2+4):2(A4x2^2).2","11th maximal subgroup of 3.Suz"],
["3.3^(2+4):2(S4xD8)","12th maximal subgroup of 3.Suz.2"],
["3.3^4.3^2.Q8","origin: constructed 1996/09/09 by T. Breuer using the tables of\n3^4.3^2.Q8, 3^(2+4):2S5, McL, and 3.McL"],
["3.3^4:m10","6th maximal subgroup of 3.McL,\nconstructed 1996/09/09 by Thomas Breuer using the tables of 3^4.m10, McL,\nand 3.McL"],
["3.3^5.U4(2)","derived subgroup of the 9A centralizer in the Monster,\nconstructed by Simon Norton, July 1997"],
["3.3^5:U4(2):2","origin: Dixon's Algorithm"],
["3.A6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["3.A6.2^2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["3.A6.2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["3.A6.2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["3.A6.2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5]"],
["3.A6M2","2nd maximal subgroup of 3.A6,\ndiffers from 3.A6M1 = 3xA5 only by fusion map"],
